,Harry Potter
633,"“I . . . well . . . He’ll be all right, won’t he?” said the Prime Min-"
634,ister anxiously.
635,"Scrimgeour merely shrugged, already moving back toward the"
636,fireplace.
637,"“Well, that’s really all I had to say. I will keep you posted of de-"
638,"velopments, Prime Minister — or, at least, I shall probably be too"
639,"busy to come personally, in which case I shall send Fudge here. He"
640,has consented to stay on in an advisory capacity.”
641,"Fudge attempted to smile, but was unsuccessful; he merely"
642,looked as though he had a toothache. Scrimgeour was already rum-
643,maging in his pocket for the mysterious powder that turned the fire
644,green. The Prime Minister gazed hopelessly at the pair of them for
645,"a moment, then the words he had fought to suppress all evening"
646,burst from him at last.
647,“But for heaven’s sake — you’re wizards! You can do magic !
648,Surely you can sort out — well — anything!”
649,Scrimgeour turned slowly on the spot and exchanged an incred-
650,"ulous look with Fudge, who really did manage a smile this time as"
651,"he said kindly, “The trouble is, the other side can do magic too,"
652,Prime Minister.”
653,"And with that, the two wizards stepped one after the other into"
654,the bright green fire and vanished.
655,  18  
656,CHAPTER TWO
657,SPINNER’S END
658,M              any miles away the chilly mist that had pressed against
659,the Prime Minister’s windows drifted over a dirty
660,"river that wound between overgrown, rubbish-strewn banks. An"
661,"immense chimney, relic of a disused mill, reared up, shadowy and"
662,ominous. There was no sound apart from the whisper of the black
663,water and no sign of life apart from a scrawny fox that had slunk
664,down the bank to nose hopefully at some old fish-and-chip wrap-
665,pings in the tall grass.
666,"But then, with a very faint pop, a slim, hooded figure appeared"
667,"out of thin air on the edge of the river. The fox froze, wary eyes"
668,fixed upon this strange new phenomenon. The figure seemed to
669,"take its bearings for a few moments, then set off with light, quick"
670,"strides, its long cloak rustling over the grass."
671,"With a second and louder pop, another hooded figure materi-"
672,alized.
673,“Wait!”
674, 19  
675,CHAPTER TWO
676,"The harsh cry startled the fox, now crouching almost flat in the"
677,undergrowth. It leapt from its hiding place and up the bank. There
678,"was a flash of green light, a yelp, and the fox fell back to the"
679,"ground, dead."
680,The second figure turned over the animal with its toe.
681,"“Just a fox,” said a woman’s voice dismissively from under the"
682,"hood. “I thought perhaps an Auror — Cissy, wait!”"
683,"But her quarry, who had paused and looked back at the flash of"
684,"light, was already scrambling up the bank the fox had just fallen"
685,down.
686,“Cissy — Narcissa — listen to me —”
687,"The second woman caught the first and seized her arm, but the"
688,other wrenched it away.
689,"“Go back, Bella!”"
690,“You must listen to me!”
691,“I’ve listened already. I’ve made my decision. Leave me alone!”
692,"The woman named Narcissa gained the top of the bank, where"
693,"a line of old railings separated the river from a narrow, cobbled"
694,"street. The other woman, Bella, followed at once. Side by side they"
695,stood looking across the road at the rows and rows of dilapidated
696,"brick houses, their windows dull and blind in the darkness."
697,“He lives here?” asked Bella in a voice of contempt. “Here? In
698,this Muggle dunghill? We must be the first of our kind ever to set
699,foot —”
700,But Narcissa was not listening; she had slipped through a gap in
701,the rusty railings and was already hurrying across the road.
702,"“Cissy, wait!”"
703,"Bella followed, her cloak streaming behind, and saw Narcissa"
704,"darting through an alley between the houses into a second, almost"
705, 20 
706,SPINNER’S END
707,identical street. Some of the streetlamps were broken; the two
708,women were running between patches of light and deep darkness.
709,The pursuer caught up with her prey just as she turned another
710,"corner, this time succeeding in catching hold of her arm and swing-"
711,ing her around so that they faced each other.
712,"“Cissy, you must not do this, you can’t trust him —”"
713,"“The Dark Lord trusts him, doesn’t he?”"
714,"“The Dark Lord is . . . I believe . . . mistaken,” Bella panted,"
715,and her eyes gleamed momentarily under her hood as she looked
716,"around to check that they were indeed alone. “In any case, we were"
717,told not to speak of the plan to anyone. This is a betrayal of the
718,Dark Lord’s —”
719,"“Let go, Bella!” snarled Narcissa, and she drew a wand from be-"
720,"neath her cloak, holding it threateningly in the other’s face. Bella"
721,merely laughed.
722,"“Cissy, your own sister? You wouldn’t —”"
723,"“There is nothing I wouldn’t do anymore!” Narcissa breathed, a"
724,"note of hysteria in her voice, and as she brought down the wand"
725,"like a knife, there was another flash of light. Bella let go of her sis-"
726,ter’s arm as though burned.
727,“Narcissa!”
728,"But Narcissa had rushed ahead. Rubbing her hand, her pursuer"
729,"followed again, keeping her distance now, as they moved deeper"
730,"into the deserted labyrinth of brick houses. At last, Narcissa hur-"
731,"ried up a street named Spinner’s End, over which the towering mill"
732,chimney seemed to hover like a giant admonitory finger. Her foot-
733,steps echoed on the cobbles as she passed boarded and broken win-
734,"dows, until she reached the very last house, where a dim light"
735,glimmered through the curtains in a downstairs room.
736, 21  
737,CHAPTER TWO
738,"She had knocked on the door before Bella, cursing under her"
739,"breath, had caught up. Together they stood waiting, panting"
740,"slightly, breathing in the smell of the dirty river that was carried to"
741,"them on the night breeze. After a few seconds, they heard move-"
742,ment behind the door and it opened a crack. A sliver of a man
743,"could be seen looking out at them, a man with long black hair"
744,parted in curtains around a sallow face and black eyes.
745,Narcissa threw back her hood. She was so pale that she seemed
746,to shine in the darkness; the long blonde hair streaming down her
747,back gave her the look of a drowned person.
748,"“Narcissa!” said the man, opening the door a little wider, so that"
749,the light fell upon her and her sister too. “What a pleasant sur-
750,prise!
751,"“Severus,” she said in a strained whisper. “May I speak to you?"
752,It’s urgent.”
753,“But of course.”
754,He stood back to allow her to pass him into the house. Her still-
755,hooded sister followed without invitation.
756,"“Snape,” she said curtly as she passed him."
757,"“Bellatrix,” he replied, his thin mouth curling into a slightly"
758,mocking smile as he closed the door with a snap behind them.
759,"They had stepped directly into a tiny sitting room, which had"
760,"the feeling of a dark, padded cell. The walls were completely cov-"
761,"ered in books, most of them bound in old black or brown leather;"
762,"a threadbare sofa, an old armchair, and a rickety table stood"
763,grouped together in a pool of dim light cast by a candle-filled lamp
764,"hung from the ceiling. The place had an air of neglect, as though it"
765,was not usually inhabited.
766,"Snape gestured Narcissa to the sofa. She threw off her cloak, cast"
767, 22 
768,SPINNER’S END
769,"it aside, and sat down, staring at her white and trembling hands"
770,clasped in her lap. Bellatrix lowered her hood more slowly. Dark as
771,"her sister was fair, with heavily lidded eyes and a strong jaw, she did"
772,not take her gaze from Snape as she moved to stand behind
773,Narcissa.
774,"“So, what can I do for you?” Snape asked, settling himself in the"
775,armchair opposite the two sisters.
776,"“We . . . we are alone, aren’t we?” Narcissa asked quietly."
777,"“Yes, of course. Well, Wormtail’s here, but we’re not counting"
778,"vermin, are we?”"
779,He pointed his wand at the wall of books behind him and with
780,"a bang, a hidden door flew open, revealing a narrow staircase upon"
781,which a small man stood frozen.
782,"“As you have clearly realized, Wormtail, we have guests,” said"
783,Snape lazily.
784,"The man crept, hunchbacked, down the last few steps and"
785,"moved into the room. He had small, watery eyes, a pointed nose,"
786,and wore an unpleasant simper. His left hand was caressing his
787,"right, which looked as though it was encased in a bright silver"
788,glove.
789,"“Narcissa!” he said, in a squeaky voice. “And Bellatrix! How"
790,charming —”
791,"“Wormtail will get us drinks, if you’d like them,” said Snape."
792,“And then he will return to his bedroom.”
793,Wormtail winced as though Snape had thrown something at
794,him.
795,"“I am not your servant!” he squeaked, avoiding Snape’s eye."
796,“Really? I was under the impression that the Dark Lord placed
