,Harry Potter
685,gether comfortable experience. Being continually
686,outshone was an occupational hazard of being his
687,friend and cannot have been any more pleasurable
688,as a brother.
689,When Albus and I left Hogwarts we intended to
690,"take the then-traditional tour of the world together,"
691,"visiting and observing foreign wizards, before pur-"
692,"suing our separate careers. However, tragedy inter-"
693,"vened. On the very eve of our trip, Albus’s mother,"
694,"Kendra, died, leaving Albus the head, and sole"
695,"breadwinner, of the family. I postponed my depar-"
696,ture long enough to pay my respects at Kendra’s
697,"funeral, then left for what was now to be a solitary"
698,journey. With a younger brother and sister to care
699,"for, and little gold left to them, there could no longer"
700,be any question of Albus accompanying me.
701,That was the period of our lives when we had least
702,"contact. I wrote to Albus, describing, perhaps insen-"
703,"sitively, the wonders of my journey, from narrow es-"
704,capes from chimaeras in Greece to the experiments
705,  18 
706,IN MEMORIAM
707,of the Egyptian alchemists. His letters told me little
708,"of his day-to-day life, which I guessed to be frustrat-"
709,ingly dull for such a brilliant wizard. Immersed in
710,"my own experiences, it was with horror that I heard,"
711,"toward the end of my year’s travels, that yet another"
712,tragedy had struck the Dumbledores: the death of
713,"his sister, Ariana."
714,Though Ariana had been in poor health for a long
715,"time, the blow, coming so soon after the loss of their"
716,"mother, had a profound effect on both of her broth-"
717,ers. All those closest to Albus — and I count my-
718,self one of that lucky number — agree that Ariana’s
719,"death, and Albus’s feeling of personal responsibility"
720,"for it (though, of course, he was guiltless), left their"
721,mark upon him forevermore.
722,I returned home to find a young man who had
723,experienced a much older person’s suffering. Albus
724,"was more reserved than before, and much less light-"
725,"hearted. To add to his misery, the loss of Ariana"
726,"had led, not to a renewed closeness between Albus"
727,"and Aberforth, but to an estrangement. (In time"
728,"this would lift — in later years they reestablished,"
729,"if not a close relationship, then certainly a cordial"
730,"one.) However, he rarely spoke of his parents or of"
731,"Ariana from then on, and his friends learned not to"
732,mention them.
733,Other quills will describe the triumphs of the fol-
734,lowing years. Dumbledore’s innumerable contribu-
735,"tions to the store of Wizarding knowledge, including"
736, 19  
737,CHAPTER TWO
738,"his discovery of the twelve uses of dragon’s blood,"
739,"will benefit generations to come, as will the wisdom"
740,he displayed in the many judgments he made while
741,"Chief Warlock of the Wizengamot. They say, still,"
742,that no Wizarding duel ever matched that between
743,Dumbledore and Grindelwald in 1945. Those who
744,witnessed it have written of the terror and the awe
745,they felt as they watched these two extraordinary
746,"wizards do battle. Dumbledore’s triumph, and its"
747,"consequences for the Wizarding world, are consid-"
748,ered a turning point in magical history to match the
749,introduction of the International Statute of Secrecy
750,or the downfall of He-Who-Must-Not-Be-Named.
751,Albus Dumbledore was never proud or vain; he
752,"could find something to value in anyone, however"
753,"apparently insignificant or wretched, and I believe"
754,that his early losses endowed him with great human-
755,ity and sympathy. I shall miss his friendship more
756,"than I can say, but my loss is as nothing compared to"
757,the Wizarding world’s. That he was the most inspir-
758,ing and the best loved of all Hogwarts headmasters
759,cannot be in question. He died as he lived: working
760,"always for the greater good and, to his last hour, as"
761,willing to stretch out a hand to a small boy with
762,dragon pox as he was on the day that I met him.
763,Harry finished reading but continued to gaze at the picture ac-
764,"companying the obituary. Dumbledore was wearing his familiar,"
765, 20  
766,IN MEMORIAM
767,"kindly smile, but as he peered over the top of his half-moon spec-"
768,"tacles, he gave the impression, even in newsprint, of X-raying Harry,"
769,whose sadness mingled with a sense of humiliation.
770,"He had thought he knew Dumbledore quite well, but ever since"
771,reading this obituary he had been forced to recognize that he had
772,barely known him at all. Never once had he imagined Dumbledore’s
773,childhood or youth; it was as though he had sprung into being as
774,"Harry had known him, venerable and silver-haired and old. The idea"
775,"of a teenage Dumbledore was simply odd, like trying to imagine a"
776,stupid Hermione or a friendly Blast-Ended Skrewt.
777,He had never thought to ask Dumbledore about his past. No
778,"doubt it would have felt strange, impertinent even, but after all, it"
779,had been common knowledge that Dumbledore had taken part in
780,"that legendary duel with Grindelwald, and Harry had not thought"
781,"to ask Dumbledore what that had been like, nor about any of his"
782,"other famous achievements. No, they had always discussed Harry,"
783,"Harry’s past, Harry’s future, Harry’s plans . . . and it seemed to"
784,"Harry now, despite the fact that his future was so dangerous and"
785,"so uncertain, that he had missed irreplaceable opportunities when"
786,"he had failed to ask Dumbledore more about himself, even though"
787,the only personal question he had ever asked his headmaster was
788,also the only one he suspected that Dumbledore had not answered
789,honestly:
790,“What do you see when you look in the mirror?”
791,"“I ? I see myself holding a pair of thick, woolen socks.”"
792,"After several minutes’ thought, Harry tore the obituary out of the"
793,"Prophet, folded it carefully, and tucked it inside the first volume of"
794,Practical Defensive Magic and Its Use Against the Dark Arts. Then he
795,  21  
796,CHAPTER TWO
797,threw the rest of the newspaper onto the rubbish pile and turned to
798,face the room. It was much tidier. The only things left out of place
799,"were today’s Daily Prophet, still lying on the bed, and on top of it,"
800,the piece of broken mirror.
801,"Harry moved across the room, slid the mirror fragment off today’s"
802,"Prophet, and unfolded the newspaper. He had merely glanced at the"
803,headline when he had taken the rolled-up paper from the delivery
804,"owl early that morning and thrown it aside, after noting that it said"
805,nothing about Voldemort. Harry was sure that the Ministry was
806,leaning on the Prophet to suppress news about Voldemort. It was
807,"only now, therefore, that he saw what he had missed."
808,Across the bottom half of the front page a smaller headline was
809,set over a picture of Dumbledore striding along looking harried:
810,DUMBLEDORE — THE TRUTH AT LAST?
811,"Coming next week, the shocking story of the flawed"
812,genius considered by many to be the greatest wizard
813,of his generation. Stripping away the popular image
814,"of serene, silver-bearded wisdom, Rita Skeeter reveals"
815,"the disturbed childhood, the lawless youth, the life-"
816,"long feuds, and the guilty secrets that Dumbledore"
817,carried to his grave. WHY was the man tipped to be
818,Minister of Magic content to remain a mere head-
819,master? WHAT was the real purpose of the secret
820,organization known as the Order of the Phoenix?
821,HOW did Dumbledore really meet his end?
822,The answers to these and many more questions
823,"are explored in the explosive new biography, The"
824,"Life and Lies of Albus Dumbledore, by Rita Skeeter,"
825, 22  
826,IN MEMORIAM
827,"exclusively interviewed by Betty Braithwaite, page"
828,"13, inside."
829,Harry ripped open the paper and found page thirteen. The article
830,was topped with a picture showing another familiar face: a woman
831,"wearing jeweled glasses with elaborately curled blonde hair, her teeth"
832,"bared in what was clearly supposed to be a winning smile, wiggling"
833,her fingers up at him. Doing his best to ignore this nauseating im-
834,"age, Harry read on."
835,"In person, Rita Skeeter is much warmer and"
836,softer than her famously ferocious quill-portraits
837,might suggest. Greeting me in the hallway of her
838,"cozy home, she leads me straight into the kitchen"
839,"for a cup of tea, a slice of pound cake and, it goes"
840,"without saying, a steaming vat of freshest gossip."
841,"“Well, of course, Dumbledore is a biographer’s"
842,"dream,” says Skeeter. “Such a long, full life. I’m sure"
843,"my book will be the first of very, very many.”"
844,Skeeter was certainly quick off the mark. Her
845,nine-hundred-page book was completed a mere four
846,weeks after Dumbledore’s mysterious death in June.
847,I ask her how she managed this superfast feat.
848,"“Oh, when you’ve been a journalist as long as"
849,"I have, working to a deadline is second nature. I"
850,knew that the Wizarding world was clamoring for
851,the full story and I wanted to be the first to meet
852,that need.”
853,"I mention the recent, widely publicized remarks"
854, 23  
855,CHAPTER TWO
856,"of Elphias Doge, Special Advisor to the Wizen-"
857,gamot and longstanding friend of Albus Dumble-
858,"dore’s, that “Skeeter’s book contains less fact than a"
859,Chocolate Frog card.”
860,Skeeter throws back her head and laughs.
861,“Darling Dodgy! I remember interviewing him
862,"a few years back about merpeople rights, bless him."
863,"Completely gaga, seemed to think we were sitting"
