,Harry Potter and the Prisoner of Azkaban
457,for him to have something to do. But I couldn’t leave poor old Ripper. He pines if he’s away
458,from me.”
459,Ripper began to growl again as Harry sat down. This directed Aunt Marge’s attention to Harry
460,for the first time.
461,"“So!” she barked. “Still here, are you?”"
462,"“Yes,” said Harry."
463,"“Don’t you say ‘yes’ in that ungrateful tone,” Aunt Marge growled. “It’s damn good of Vernon"
464,and Petunia to keep you. Wouldn’t have done it myself. You’d have gone straight to an
465,orphanage if you’d been dumped on my doorstep.”
466,"Harry was bursting to say that he’d rather live in an orphanage than with the Dursleys, but the"
467,thought of the Hogsmeade form stopped him. He forced his face into a painful smile.
468,“Don’t you smirk at me!” boomed Aunt Marge. “I can see you haven’t improved since I last saw
469,"you. I hoped school would knock some manners into you.” She took a large gulp of tea, wiped"
470,"her mustache, and said, “Where is it that you send him, again, Vernon?”"
471,"“St. Brutus’s,” said Uncle Vernon promptly. “It’s a first-rate institution for hopeless cases.”"
472,"“I see,” said Aunt Marge. “Do they use the cane at St. Brutus’s, boy?” she barked across the"
473,table.
474,“Er —”
475,Uncle Vernon nodded curtly behind Aunt Marge’s back.
476,"“Yes,” said Harry. Then, feeling he might as well do the thing properly, he added, “All the time.”"
477,"“Excellent,” said Aunt Marge. “I won’t have this namby-pamby, wishy-washy nonsense about"
478,not hitting people who deserve it. A good thrashing is what’s needed in ninety-nine cases out of a
479,hundred. Have you been beaten often?”
480,Page 16 of 317
481,Get free e-books and video tutorials at www.passuneb.com
482,"“Oh, yeah,” said Harry, “loads of times.”"
483,Aunt Marge narrowed her eyes.
484,"“I still don’t like your tone, boy,” she said. “If you can speak of your beatings in that casual way"
485,"they clearly aren’t hitting you hard enough. Petunia, I’d write if I were you. Make it clear that"
486,you approve the use of extreme force in this boy’s case.”
487,"Perhaps Uncle Vernon was worried that Harry might forget their bargain; in any case, he"
488,changed the subject abruptly.
489,"“Heard the news this morning, Marge? What about that escaped prisoner, eh?”"
490,"As Aunt Marge started to make herself at home, Harry caught himself thinking almost longingly"
491,of life at number four without her. Uncle Vernon and Aunt Petunia usually encouraged Harry to
492,"stay out of their way, which Harry was only too happy to do. Aunt Marge, on the other hand,"
493,"wanted Harry under her eye at all times, so that she could boom out suggestions for his"
494,"improvement. She delighted in comparing Harry with Dudley, and took huge pleasure in buying"
495,"Dudley expensive presents while glaring at Harry, as though daring him to ask why he hadn’t got"
496,a present too. She also kept throwing out dark hints about what made Harry such an
497,unsatisfactory person.
498,"“You mustn’t blame yourself for the way the boy’s turned out, Vernon,” she said over lunch on"
499,"the third day. “If there’s something rotten on the inside, there’s nothing anyone can do about it.”"
500,"Harry tried to concentrate on his food, but his hands shook and his face was starting to burn with"
501,"anger. Remember the form, he told himself. Think about Hogsmeade. Don’t say anything. Don’t"
502,rise —
503,Aunt Marge reached for her glass of wine.
504,"“It’s one of the basic rules of breeding,” she said. “You see it all the time with dogs. If there’s"
505,"something wrong with the bitch, there’ll be something wrong with the pup —”"
506,"At that moment, the wineglass Aunt Marge was holding exploded in her hand. Shards of glass"
507,"flew in every direction and Aunt Marge sputtered and blinked, her great ruddy face dripping."
508,"“Marge!” squealed Aunt Petunia. “Marge, are you all right?”"
509,Page 17 of 317
510,Get free e-books and video tutorials at www.passuneb.com
511,"“Not to worry,” grunted Aunt Marge, mopping her face with her napkin. “Must have squeezed it"
512,"too hard. Did the same thing at Colonel Fubster’s the other day. No need to fuss, Petunia, I have"
513,a very firm grip…”
514,"But Aunt Petunia and Uncle Vernon were both looking at Harry suspiciously, so he decided he’d"
515,better skip dessert and escape from the table as soon as he could.
516,"Outside in the hall, he leaned against the wall, breathing deeply. It had been a long time since"
517,he’d lost control and made something explode. He couldn’t afford to let it happen again. The
518,"Hogsmeade form wasn’t the only thing at stake — if he carried on like that, he’d be in trouble"
519,with the Ministry of Magic.
520,"Harry was still an underage wizard, and he was forbidden by wizard law to do magic outside"
521,school. His record wasn’t exactly clean either. Only last summer he’d gotten an official warning
522,"that had stated quite clearly that if the Ministry got wind of any more magic in Privet Drive,"
523,Harry would face expulsion from Hogwarts.
524,He heard the Dursleys leaving the table and hurried upstairs out of the way.
525,Harry got through the next three days by forcing himself to think about his Handbook of Do-
526,"ItYourself Broomcare whenever Aunt Marge started on him. This worked quite well, though it"
527,"seemed to give him a glazed look, because Aunt Marge started voicing the opinion that he was"
528,mentally subnormal.
529,"At last, at long last, the final evening of Marge’s stay arrived. Aunt Petunia cooked a fancy"
530,dinner and Uncle Vernon uncorked several bottles of wine. They got all the way through the
531,"soup and the salmon without a single mention of Harry’s faults; during the lemon meringue pie,"
532,"Uncle Vernon bored them a with a long talk about Grunnings, his drill-making company; then"
533,Aunt Petunia made coffee and Uncle Vernon brought out a bottle of brandy.
534,"“Can I tempt you, Marge?”"
535,Aunt Marge had already had quite a lot of wine. Her huge face was very red.
536,"“Just a small one, then,” she chuckled. “A bit more than that… and a bit more… that’s the"
537,ticket.”
538,Dudley was eating his fourth slice of pie. Aunt Petunia was sipping coffee with her little finger
539,"sticking out. Harry really wanted to disappear into his bedroom, but he met Uncle Vernon’s"
540,angry little eyes and knew he would have to sit it out.
541,"“Aah,” said Aunt Marge, smacking her lips and putting the empty brandy glass back down."
542,"“Excellent nosh, Petunia. It’s normally just a fry-up for me of an evening, with twelve dogs to"
543,Page 18 of 317
544,Get free e-books and video tutorials at www.passuneb.com
545,look after…” She burped richly and patted her great tweed stomach. “Pardon me. But I do like to
546,"see a healthy-sized boy,” she went on, winking at Dudley. “You’ll be a proper-sized man,"
547,"Dudders, like your father. Yes, I’ll have a spot more brandy, Vernon…”"
548,"“Now, this one here —”"
549,"She jerked her head at Harry, who felt his stomach clench. The Handbook, he thought quickly."
550,"“This one’s got a mean, runty look about him. You get that with dogs. I had Colonel Fubster"
551,drown one last year. Ratty little thing it was. Weak. Underbred.”
552,Harry was trying to remember page twelve of his book: A Charm to Cure Reluctant Reversers.
553,"“It all comes down to blood, as I was saying the other day. Bad blood will out. Now, I’m saying"
554,"nothing against your family, Petunia” — she patted Aunt Petunia’s bony hand with her"
555,shovellike one “but your sister was a bad egg. They turn up in the best families. Then she ran off
556,with a wastrel and here’s the result right in front of us.”
557,"Harry was staring at his plate, a funny ringing in his ears. Grasp your broom firmly by the tail, he"
558,thought. But he couldn’t remember what came next. Aunt Marge’s voice seemed to be boring
559,into him like one of Uncle Vernon’s drills.
560,"“This Potter,” said Aunt Marge loudly, seizing the brandy bottle and splashing more into her"
561,"glass and over the tablecloth, “you never told me what he did?”"
562,Uncle Vernon and Aunt Petunia were looking extremely tense. Dudley had even looked up from
563,his pie to gape at his parents.
564,"“He — didn’t work,” said Uncle Vernon, with half a glance at Harry. “Unemployed.”"
565,"“As I expected!” said Aunt Marge, taking a huge swig of brandy and wiping her chin on her"
566,"sleeve. “A no-account, good-for-nothing, lazy scrounger who —”"
567,"“He was not,” said Harry suddenly. The table went very quiet. Harry was shaking all over. He"
