,Harry Potter
630,as Dudley was very fat and hated exercise — unless of course it in-
631,volved punching somebody. Dudley’s favorite punching bag was
632,"Harry, but he couldn’t often catch him. Harry didn’t look it, but he"
633,was very fast.
634,"Perhaps it had something to do with living in a dark cupboard,"
635,but Harry had always been small and skinny for his age. He looked
636,even smaller and skinnier than he really was because all he had to
637,"wear were old clothes of Dudley’s, and Dudley was about four"
638,"times bigger than he was. Harry had a thin face, knobbly knees,"
639,"black hair, and bright green eyes. He wore round glasses held to-"
640,gether with a lot of Scotch tape because of all the times Dudley had
641,punched him on the nose. The only thing Harry liked about his
642,own appearance was a very thin scar on his forehead that was
643,shaped like a bolt of lightning. He had had it as long as he could re-
644,"member, and the first question he could ever remember asking his"
645,Aunt Petunia was how he had gotten it.
646,"“In the car crash when your parents died,” she had said. “And"
647,don’t ask questions.”
648,Don’t ask questions — that was the first rule for a quiet life with
649,the Dursleys.
650,Uncle Vernon entered the kitchen as Harry was turning over the
651,bacon.
652,"“Comb your hair!” he barked, by way of a morning greeting."
653,"About once a week, Uncle Vernon looked over the top of his"
654,newspaper and shouted that Harry needed a haircut. Harry must
655,have had more haircuts than the rest of the boys in his class put
656, 20 
657,The Vanishing Glass
658,"together, but it made no difference, his hair simply grew that"
659,way — all over the place.
660,Harry was frying eggs by the time Dudley arrived in the kitchen
661,with his mother. Dudley looked a lot like Uncle Vernon. He had a
662,"large pink face, not much neck, small, watery blue eyes, and thick"
663,"blond hair that lay smoothly on his thick, fat head. Aunt Petunia"
664,often said that Dudley looked like a baby angel — Harry often said
665,that Dudley looked like a pig in a wig.
666,"Harry put the plates of egg and bacon on the table, which was"
667,"difficult as there wasn’t much room. Dudley, meanwhile, was"
668,counting his presents. His face fell.
669,"“Thirty-six,” he said, looking up at his mother and father."
670,“That’s two less than last year.”
671,"“Darling, you haven’t counted Auntie Marge’s present, see, it’s"
672,here under this big one from Mommy and Daddy.”
673,"“All right, thirty-seven then,” said Dudley, going red in the face."
674,"Harry, who could see a huge Dudley tantrum coming on, began"
675,wolfing down his bacon as fast as possible in case Dudley turned
676,the table over.
677,"Aunt Petunia obviously scented danger, too, because she said"
678,"quickly, “And we’ll buy you another two presents while we’re out"
679,"today. How’s that, popkin? Two more presents. Is that all right?”"
680,Dudley thought for a moment. It looked like hard work. Finally
681,"he said slowly, “So I’ll have thirty . . . thirty . . .”"
682,"“Thirty-nine, sweetums,” said Aunt Petunia."
683,“Oh.” Dudley sat down heavily and grabbed the nearest parcel.
684,“All right then.”
685,Uncle Vernon chuckled.
686, 21   
687,CHAPTER TWO
688,"“Little tyke wants his money’s worth, just like his father. ’Atta"
689,"boy, Dudley!” He ruffled Dudley’s hair."
690,At that moment the telephone rang and Aunt Petunia went to
691,answer it while Harry and Uncle Vernon watched Dudley unwrap
692,"the racing bike, a video camera, a remote control airplane, sixteen"
693,"new computer games, and a VCR. He was ripping the paper off a"
694,gold wristwatch when Aunt Petunia came back from the telephone
695,looking both angry and worried.
696,"“Bad news, Vernon,” she said. “Mrs. Figg’s broken her leg. She"
697,can’t take him.” She jerked her head in Harry’s direction.
698,"Dudley’s mouth fell open in horror, but Harry’s heart gave a"
699,"leap. Every year on Dudley’s birthday, his parents took him and a"
700,"friend out for the day, to adventure parks, hamburger restaurants,"
701,"or the movies. Every year, Harry was left behind with Mrs. Figg, a"
702,mad old lady who lived two streets away. Harry hated it there. The
703,whole house smelled of cabbage and Mrs. Figg made him look at
704,photographs of all the cats she’d ever owned.
705,"“Now what?” said Aunt Petunia, looking furiously at Harry as"
706,though he’d planned this. Harry knew he ought to feel sorry that
707,"Mrs. Figg had broken her leg, but it wasn’t easy when he reminded"
708,"himself it would be a whole year before he had to look at Tibbies,"
709,"Snowy, Mr. Paws, and Tufty again."
710,"“We could phone Marge,” Uncle Vernon suggested."
711,"“Don’t be silly, Vernon, she hates the boy.”"
712,"The Dursleys often spoke about Harry like this, as though he"
713,"wasn’t there — or rather, as though he was something very nasty"
714,"that couldn’t understand them, like a slug."
715,"“What about what’s-her-name, your friend — Yvonne?”"
716, 22  
717,The Vanishing Glass
718,"“On vacation in Majorca,” snapped Aunt Petunia."
719,"“You could just leave me here,” Harry put in hopefully (he’d be"
720,able to watch what he wanted on television for a change and maybe
721,even have a go on Dudley’s computer).
722,Aunt Petunia looked as though she’d just swallowed a lemon.
723,“And come back and find the house in ruins?” she snarled.
724,"“I won’t blow up the house,” said Harry, but they weren’t listen-"
725,ing.
726,"“I suppose we could take him to the zoo,” said Aunt Petunia"
727,"slowly, “. . . and leave him in the car. . . .”"
728,"“That cars new, he’s not sitting in it alone. . . .”"
729,"Dudley began to cry loudly. In fact, he wasn’t really crying — it"
730,had been years since he’d really cried — but he knew that if he
731,"screwed up his face and wailed, his mother would give him any-"
732,thing he wanted.
733,"“Dinky Duddydums, don’t cry, Mummy won’t let him spoil"
734,"your special day!” she cried, flinging her arms around him."
735,“I . . . don’t . . . want . . . him . . . t-t-to come!” Dudley yelled
736,"between huge, pretend sobs. “He always sp-spoils everything!” He"
737,shot Harry a nasty grin through the gap in his mothers arms.
738,"Just then, the doorbell rang — “Oh, good Lord, they’re here!”"
739,"said Aunt Petunia frantically — and a moment later, Dudley’s best"
740,"friend, Piers Polkiss, walked in with his mother. Piers was a"
741,scrawny boy with a face like a rat. He was usually the one who held
742,people’s arms behind their backs while Dudley hit them. Dudley
743,stopped pretending to cry at once.
744,"Half an hour later, Harry, who couldn’t believe his luck, was sit-"
745,"ting in the back of the Dursleys’ car with Piers and Dudley, on the"
746, 23 
747,CHAPTER TWO
748,way to the zoo for the first time in his life. His aunt and uncle
749,"hadn’t been able to think of anything else to do with him, but be-"
750,"fore they’d left, Uncle Vernon had taken Harry aside."
751,"“I’m warning you,” he had said, putting his large purple face"
752,"right up close to Harry’s, “I’m warning you now, boy — any funny"
753,"business, anything at all — and you’ll be in that cupboard from"
754,now until Christmas.”
755,"I’m not going to do anything,” said Harry, “honestly . . .”"
756,But Uncle Vernon didn’t believe him. No one ever did.
757,"The problem was, strange things often happened around Harry"
758,and it was just no good telling the Dursleys he didn’t make them
759,happen.
760,"Once, Aunt Petunia, tired of Harry coming back from the bar-"
761,"bers looking as though he hadn’t been at all, had taken a pair of"
762,kitchen scissors and cut his hair so short he was almost bald except
763,"for his bangs, which she left “to hide that horrible scar.” Dudley"
764,"had laughed himself silly at Harry, who spent a sleepless night"
765,"imagining school the next day, where he was already laughed at for"
766,"his baggy clothes and taped glasses. Next morning, however, he had"
767,gotten up to find his hair exactly as it had been before Aunt Petu-
768,nia had sheared it off. He had been given a week in his cupboard
769,"for this, even though he had tried to explain that he couldn’t explain"
770,how it had grown back so quickly.
771,"Another time, Aunt Petunia had been trying to force him into a"
772,revolting old sweater of Dudley’s (brown with orange puff balls).
773,"The harder she tried to pull it over his head, the smaller it seemed"
774,"to become, until finally it might have fitted a hand puppet, but"
775,certainly wouldn’t fit Harry. Aunt Petunia had decided it must
776, 24   
777,The Vanishing Glass
778,"have shrunk in the wash and, to his great relief, Harry wasn’t pun-"
779,ished.
780,"On the other hand, he’d gotten into terrible trouble for being"
781,found on the roof of the school kitchens. Dudley’s gang had been
782,"chasing him as usual when, as much to Harry’s surprise as anyone"
783,"else’s, there he was sitting on the chimney. The Dursleys had re-"
784,ceived a very angry letter from Harry’s headmistress telling them
785,Harry had been climbing school buildings. But all he’d tried to do
786,(as he shouted at Uncle Vernon through the locked door of his cup-
